task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
2	1a/24ead7	211803	Untar (MB800K.tar)	COMPLETED	0	2021-10-13 00:36:07.593	9s	4.6s	139.1%	16.4 MB	66.8 MB	360 MB	361.5 MB
1	52/14ed51	211805	EnvCheck (EnvCheck)	COMPLETED	0	2021-10-13 00:36:07.726	8.9s	7.9s	109.6%	32.1 MB	99.8 MB	457.8 MB	655.1 MB
3	d4/4c8b9b	211804	Untar (MB2400K.tar)	COMPLETED	0	2021-10-13 00:36:07.665	13.9s	8.6s	180.6%	18.6 MB	84.8 MB	1 GB	1 GB
4	51/53abc9	211806	Untar (MB4000K.tar)	COMPLETED	0	2021-10-13 00:36:07.788	23.8s	19.7s	134.7%	19.1 MB	85.4 MB	1.7 GB	1.7 GB
5	87/c4bba3	211807	Untar (MB5600K.tar)	COMPLETED	0	2021-10-13 00:36:07.849	33.7s	30s	143.4%	19.9 MB	86.1 MB	2.5 GB	2.5 GB
6	40/960157	211808	Untar (MB7200K.tar)	COMPLETED	0	2021-10-13 00:36:07.911	38.6s	33.9s	137.4%	20.4 MB	86.6 MB	3 GB	3.1 GB
7	35/94c1c2	211809	Basecall (MB800K.tar)	COMPLETED	0	2021-10-13 00:36:16.847	1m 40s	1m 37s	42.9%	773.7 MB	15.8 GB	416.2 MB	254.9 MB
9	80/9ef87a	211811	Megalodon (MB800K.tar)	COMPLETED	0	2021-10-13 00:36:16.991	2m 25s	2m 20s	301.3%	369.9 GB	455.2 GB	3.8 GB	572.6 MB
12	b9/b1bb47	211812	Basecall (MB2400K.tar)	COMPLETED	0	2021-10-13 00:36:21.657	2m 55s	2m 51s	65.7%	880.2 MB	15.7 GB	1.1 GB	729.6 MB
11	d9/bdc5e0	211814	Megalodon (MB2400K.tar)	COMPLETED	0	2021-10-13 00:36:21.786	3m 15s	3m 11s	424.2%	374.8 GB	457.9 GB	4.9 GB	1.7 GB
13	5a/fb29b1	211816	Megalodon (MB4000K.tar)	COMPLETED	0	2021-10-13 00:36:31.709	4m	3m 56s	454.9%	376.7 GB	459.2 GB	6 GB	2.7 GB
22	75/c4e0f9	211824	Nanopolish (MB800K.tar)	COMPLETED	0	2021-10-13 00:37:56.765	2m 35s	2m 31s	254.3%	11.3 GB	14.6 GB	3.3 GB	63.2 MB
14	33/07b34e	211817	Basecall (MB4000K.tar)	COMPLETED	0	2021-10-13 00:36:31.806	4m 10s	4m 8s	81.6%	836.9 MB	15.7 GB	1.8 GB	1.2 GB
