,Dataset,Tool,Location,Accuracy,Average-Precision,ROC-AUC,Macro-F1,Micro-F1,Macro-Precision,Micro-Precision,Macro-Recall,Micro-Recall,F1_5mC,F1_5C,Precision_5mC,Precision_5C,Recall_5mC,Recall_5C,Corr_Mix,Corr_All,Corr_mixedSupport,Corr_allSupport,mCsites_called,Csites_called,mCsites,Csites,referenceCpGs,prefix,coord
0,K562,DeepMod,Genome-wide,0.7667359914721991,0.1715670426592961,0.5198673509051229,0.5203032933988104,0.7667359914721991,0.5261162132252393,0.7667359914721991,0.5198673509051229,0.7667359914721991,0.17648218633199605,0.8641244004656249,0.21060941384284346,0.8416230126076352,0.1518726808192533,0.8878620209909927,0.05494407297653831,0.053057734962161804,15251,21629,293249,2177728,268441,1324977,1593418,K562_WGBS.DeepMod,x.x.Genome-wide
1,K562,DeepMod,Singletons,0.802147093791427,0.14489601471565822,0.5179262134656702,0.5183417259854629,0.802147093791427,0.5254096592256663,0.802147093791427,0.5179262134656701,0.802147093791427,0.1486158767221455,0.8880675752487807,0.1852607790240901,0.8655585394272426,0.12407385395617893,0.9117785729751614,0.05101297395688582,0.06511092454541123,10969,15012,169032,1644396,166353,999179,1165532,K562_WGBS.DeepMod,x.x.Singletons
2,K562,DeepMod,Non-singletons,0.6690771334151523,0.23668750046673545,0.5055151125308753,0.5043685464237984,0.6690771334151523,0.5064635609006647,0.6690771334151523,0.5055151125308753,0.6690771334151523,0.2186505799131028,0.7900865129344941,0.2451033272418429,0.7678237945594864,0.19735144840639648,0.8136787766553542,0.02477443507484559,0.014756259186380394,4282,6617,124217,533332,102088,325798,427886,K562_WGBS.DeepMod,x.x.Non-singletons
3,K562,DeepMod,CpG Island,0.7236234479901549,0.12090249537685407,0.5048329342918917,0.4965449323536026,0.7236234479901549,0.5030883354377642,0.7236234479901549,0.5048329342918917,0.7236234479901549,0.158426862072164,0.8346630026350412,0.12472980078284746,0.8814468700926809,0.2170708149051904,0.7925950536785931,-0.0330256254229546,-0.020159094501345325,1388,2756,68468,259816,25665,185801,211466,K562_WGBS.DeepMod,ONT.hg38.cpgIslandExt.bed
6,K562,DeepMod,Exons,0.6653126132686348,0.24450546463260125,0.4968884913502983,0.4922225994436502,0.6653126132686348,0.49592394540439705,0.6653126132686348,0.4968884913502983,0.6653126132686348,0.19575810362279605,0.7886870952645044,0.23886484623338824,0.7529830445754058,0.16583135028781856,0.8279456324127781,-0.027879498090781503,-0.0841166465565292,1682,2902,52222,254019,49299,149225,198524,K562_WGBS.DeepMod,ONT.hg38.exonFeature.bed
8,K562,DeepMod,Intergenic,0.8660383952022906,0.05837106468033446,0.5350497411408035,0.5211233857263736,0.8660383952022906,0.5195969706089325,0.8660383952022906,0.5350497411408035,0.8660383952022906,0.11471013305123888,0.9275366384015084,0.0878580394841949,0.9513359017336702,0.16520041198180413,0.9048990702998028,0.11800711800647258,0.12210897098807308,5634,7450,87630,799460,30607,525245,555852,K562_WGBS.DeepMod,ONT.hg38.intergenic.bed
9,K562,DeepMod,Introns,0.7173555234348962,0.24174605744740865,0.5182283677617383,0.5107172251621086,0.7173555234348961,0.5317160211436431,0.7173555234348962,0.5182283677617383,0.7173555234348962,0.19274779272136408,0.8286866576028532,0.2896959086696188,0.7737361336176675,0.14441771604168652,0.8920390194817901,0.020247332651313968,0.048522532363918916,7282,10292,135946,1031181,180426,587731,768157,K562_WGBS.DeepMod,ONT.hg38.intronFeature.bed
14,K562,DeepMod,Promoters,0.7355342660373063,0.12209237258207695,0.4926620503731563,0.4904820115496005,0.7355342660373063,0.4946829578778966,0.7355342660373063,0.4926620503731562,0.7355342660373063,0.13712874388137702,0.8438352792178241,0.11488117550041232,0.8744847402553808,0.1700625915567985,0.8152615091895141,-0.024934818530972774,-0.05302264753159977,1129,2446,66695,297908,29630,206501,236131,K562_WGBS.DeepMod,ONT.hg38.promoterFeature500.bed
17,K562,DeepMod,Discordant,0.40202702702702703,0.651463963963964,0.5060096153846154,0.3772865038331253,0.40202702702702703,0.5106241699867198,0.40202702702702703,0.5060096153846154,0.40202702702702703,0.2531645569620253,0.5014084507042254,0.6666666666666666,0.3545816733067729,0.15625,0.8557692307692307,0.0,0.0,0,0,45,251,125,68,193,K562_WGBS.DeepMod,K562_WGBS.hg38_nonsingletons.discordant.bed
18,K562,DeepMod,Concordant,0.7603571946094769,0.08611138997276384,0.5063614482081678,0.4928343173283774,0.7603571946094768,0.5032344200688297,0.7603571946094769,0.5063614482081678,0.7603571946094769,0.12448879653771325,0.8611798381190415,0.09030858152351326,0.916160258614146,0.20029812606473596,0.8124247703515997,0.0,-0.005321752590435779,0,906,52077,223963,15810,166083,181893,K562_WGBS.DeepMod,K562_WGBS.hg38_nonsingletons.concordant.bed
19,K562,Nanopolish,Genome-wide,0.9559578037120936,0.7829169125740266,0.9456189636488328,0.9249450672874384,0.9559578037120936,0.9073149620915806,0.9559578037120936,0.9456189636488328,0.9559578037120936,0.8766992504160772,0.9731908841587994,0.8291516967420924,0.9854782274410686,0.9300317525973868,0.9612061747002788,0.8819756652166956,0.9054368356270605,15251,21629,368795,1584173,268441,1324977,1593418,K562_WGBS.Nanopolish,x.x.Genome-wide
20,K562,Nanopolish,Singletons,0.952148834359222,0.7334965753744113,0.9424064497210264,0.9094150436941648,0.952148834359222,0.8832677326242089,0.952148834359222,0.9424064497210264,0.952148834359222,0.8471973728909524,0.9716327144973772,0.7787979097703662,0.9877375554780516,0.9287682796633314,0.9560446197787212,0.8925655036851018,0.9095511056153134,10969,15012,240165,1169832,166353,999179,1165532,K562_WGBS.Nanopolish,x.x.Singletons
21,K562,Nanopolish,Non-singletons,0.9658490048271454,0.8763677746329404,0.9541233576851798,0.952616676204286,0.9658490048271454,0.9511332823506606,0.9658490048271454,0.9541233576851798,0.9658490048271454,0.9275768736549797,0.9776564787535924,0.9231672238202596,0.9790993408810618,0.932028852417842,0.9762178629525176,0.8519130975688267,0.8960114746245369,4282,6617,128630,414341,102088,325798,427886,K562_WGBS.Nanopolish,x.x.Non-singletons
22,K562,Nanopolish,CpG Island,0.9738196809859232,0.80751745900349,0.9506045074149216,0.9390143889593808,0.9738196809859232,0.928223279373098,0.9738196809859232,0.9506045074149216,0.9738196809859232,0.8929424669060748,0.9850863110126864,0.8672835001897201,0.9891630585564756,0.9201659853833768,0.9810430294464664,0.7225151499971971,0.839433482806712,1388,2756,34261,237890,25665,185801,211466,K562_WGBS.Nanopolish,ONT.hg38.cpgIslandExt.bed
25,K562,Nanopolish,Exons,0.9646671750909374,0.8780899425469068,0.9540049007071127,0.9524131772001632,0.9646671750909374,0.9508491603655276,0.9646671750909374,0.9540049007071127,0.9646671750909374,0.9282651166938236,0.9765612377065028,0.9234814026258912,0.9782169181051638,0.9330986489349564,0.9749111524792691,0.8649282452439429,0.9197626402957636,1682,2902,61998,188449,49299,149225,198524,K562_WGBS.Nanopolish,ONT.hg38.exonFeature.bed
